0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0xff, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0x0, 0xff, 0xff, 0xff, 0xf0, 
0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0xff, 
0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0xf0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xf0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xf0, 0xf0, 0xf0, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 
0x0, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xf0, 0xff, 0xff, 0x0, 0xf0, 0xff, 0xf0, 
0x0, 0x0, 0xf0, 0xff, 0x0, 0x0, 0xf0, 0xff, 0x0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 
0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xf0, 0x0, 0xff, 0x0, 0xff, 0xff, 0xff, 
0xff, 0xf0, 0xff, 0xf0, 0x0, 0x0, 0xf0, 0xff, 0x0, 0x0, 0xf0, 0xff, 0x0, 0x0, 0xf0, 
0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xf0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 
0xff, 0xff, 0xff, 0x0, 0x0, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 
0x0, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 
0xf0, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 
0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0xff, 0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 
0xff, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0x0, 0xff, 0x0, 0x0, 
0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 0x0, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0x0, 0xf0, 0xff, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0x0, 0xff, 0x0, 0xf0, 0x0, 0xff, 0x0, 0xf0, 0x0, 0xff, 0xf0, 0x0, 0x0, 
0xff, 0xf0, 0xff, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0x0, 0x0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0x0, 0xff, 0x0, 0xf0, 0x0, 0xff, 0x0, 0xf0, 0x0, 
0xff, 0xf0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 
0xff, 0x0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf0, 0xff, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xf0, 0xff, 
0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xf0, 0x0, 0xff, 0x0, 
0xff, 0x0, 0xff, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0x0, 0xf0, 0xf0, 0xff, 0xf0, 0xf0, 
0x0, 0xf0, 0xf0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0x0, 0xf0, 0xff, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xf0, 0x0, 0xff, 
0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0x0, 0x0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 
0xf0, 0xf0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0xf0, 0xff, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0xff, 0x0, 0x0, 0xf0, 0xff, 
0x0, 0x0, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0xff, 
0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 
0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0xf0, 
0x0, 0xf0, 0x0, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0x0, 0xf0, 0xff, 0xff, 0x0, 0xff, 
0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0x0, 0xff, 0x0, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xf0, 0x0, 0xff, 
0x0, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0xff, 0xff, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 
0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0xf0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 
0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xf0, 0xff, 
0x0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xff, 0xff, 
0xff, 0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 
0x0, 0xff, 0x0, 0xf0, 0x0, 0xf0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xf0, 0xf0, 
0x0, 0xf0, 0xf0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0xf0, 0xff, 0x0, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xf0, 0x0, 0xff, 
0xff, 0xf0, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xf0, 
0xff, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 
0xf0, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0xf0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0xff, 0xf0, 0xff, 0xf0, 
0xff, 0xf0, 0xff, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xff, 0xff, 
0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 
0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0xff, 0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 
0xff, 0xf0, 0xff, 0x0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 
0x0, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0x0, 0x0, 0xf0, 0xff, 0xf0, 
0x0, 0x0, 0x0, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0x0, 0xff, 
0x0, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0x0, 0x0, 0xf0, 
0xff, 0xf0, 0xff, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0x0, 0x0, 
0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0x0, 
0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xff, 0x0, 0xf0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xff, 0xff, 
0xff, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 
0xff, 0x0, 0xff, 0xf0, 0x0, 0xf0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xf0, 0xff, 0x0, 0x0, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xf0, 0x0, 0xff, 
0xf0, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0x0, 0x0, 0xf0, 
0xff, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 
0xf0, 0xf0, 0x0, 0xff, 0xf0, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0xf0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0x0, 0xf0, 0xff, 0x0, 0x0, 
0xf0, 0xff, 0x0, 0xf0, 0xff, 0xff, 0xf0, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xff, 0xff, 
0xff, 0xf0, 0xff, 0x0, 0x0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 
0x0, 0xf0, 0x0, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xf0, 0x0, 0xff, 0xf0, 0x0, 0xff, 0x0, 0xff, 
0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xf0, 0x0, 0x0, 
0xff, 0x0, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xf0, 
0xff, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 
0xf0, 0xf0, 0x0, 0x0, 0xff, 0x0, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 
0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0x0, 
0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xf0, 
0xf0, 0xf0, 0xff, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 
0x0, 0xff, 0xf0, 0xff, 0x0, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 
0x0, 0xff, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 
0x0, 0xff, 0xf0, 0xf0, 0x0, 0xf0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0x0, 0x0, 0xff, 0x0, 0x0, 0xff, 0x0, 0xf0, 0xf0, 
0x0, 0xf0, 0xf0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xf0, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0xf0, 0x0, 0xf0, 
0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xf0, 0x0, 0xff, 0x0, 0xf0, 0xff, 0xff, 
0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 0xf0, 0x0, 0xf0, 0xff, 
0xf0, 0xf0, 0x0, 0xf0, 0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xff, 0x0, 0x0, 0xff, 0xf0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xf0, 0xff, 0xf0, 
0xff, 0xf0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0xf0, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 0xf0, 0x0, 
0xf0, 0x0, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0x0, 0x0, 0xff, 0x0, 0x0, 0xff, 0x0, 0x0, 0xff, 
0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xf0, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 
0x0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xf0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xf0, 0x0, 0xff, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0x0, 0x0, 0xff, 
0xff, 0x0, 0x0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf0, 0xf0, 
0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xf0, 
0xff, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 0xff, 0x0, 
0xff, 0xf0, 0xf0, 0xf0, 0xff, 0xf0, 0xf0, 0xff, 0xff, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xf0, 0x0, 0xff, 0xf0, 0x0, 0xff, 0xf0, 0x0, 0xff, 0xf0, 0xf0, 
0x0, 0xf0, 0xf0, 0x0, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0xff, 
0xff, 0xff, 0xff, 0xff, 0x0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0xff, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xf0, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0xf0, 0xf0, 0xff, 0xf0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0xf0, 0xf0, 0x0, 
0xf0, 0x0, 0x0, 0x0, 0x0, 0xff, 0xf0, 0xff, 0xff, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 
